no,csv_id,col,disp_name,rank,rw_flg,status,create_date,update_date,mb_convert_kana_option,size_const_type,error_check_types
137,3,device_type_id,端末種別ID,55,1,1,"2012-10-01 20:44:56.034568","2012-10-01 20:44:56.034568",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
138,3,"(SELECT COUNT(shipping_id) as shipping_target_num FROM dtb_shipping WHERE dtb_shipping.order_id = dtb_order.order_id) as shipping_num",配送先数,56,1,1,"2012-10-01 20:44:56.035264","2012-10-01 20:44:56.035264",n,INT_LEN,"SPTAB_CHECK,MAX_LENGTH_CHECK"
139,3,"(SELECT ARRAY_TO_STRING(ARRAY(SELECT shipping_id FROM dtb_shipping WHERE dtb_shipping.order_id = dtb_order.order_id), ',')) as shipping_ids",配送情報ID,57,1,1,"2012-10-01 20:44:56.03583","2012-10-01 20:44:56.03583",KVa,STEXT_LEN,"SPTAB_CHECK,MAX_LENGTH_CHECK"
140,4,B.name,商品名,1,2,1,"2012-10-01 20:44:56.036493","2012-10-01 20:44:56.036493",KVa,STEXT_LEN,MAX_LENGTH_CHECK
141,4,"(SELECT name FROM mtb_disp WHERE mtb_disp.id = A.status) as status",レビュー表示,2,1,1,"2012-10-01 20:44:56.037098","2012-10-01 20:44:56.037098",KVa,STEXT_LEN,MAX_LENGTH_CHECK
142,4,A.create_date,投稿日,3,1,1,"2012-10-01 20:44:56.037898","2012-10-01 20:44:56.037898",a,,"CHECK_DATE,EXIST_CHECK"
143,4,A.reviewer_name,投稿者名,4,1,1,"2012-10-01 20:44:56.038549","2012-10-01 20:44:56.038549",KVa,STEXT_LEN,MAX_LENGTH_CHECK
144,4,"(SELECT name FROM mtb_sex WHERE mtb_sex.id = A.sex) as sex",性別,5,1,1,"2012-10-01 20:44:56.039308","2012-10-01 20:44:56.039308",KVa,STEXT_LEN,MAX_LENGTH_CHECK
145,4,"(SELECT name FROM mtb_recommend WHERE mtb_recommend.id = A.recommend_level) as recommend_level",おすすめレベル,6,1,1,"2012-10-01 20:44:56.040017","2012-10-01 20:44:56.040017",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
146,4,A.title,タイトル,7,1,1,"2012-10-01 20:44:56.040735","2012-10-01 20:44:56.040735",KVa,STEXT_LEN,MAX_LENGTH_CHECK
147,4,A.comment,コメント,8,1,1,"2012-10-01 20:44:56.04147","2012-10-01 20:44:56.04147",KVa,LTEXT_LEN,MAX_LENGTH_CHECK
148,5,category_id,カテゴリID,1,3,1,"2012-10-01 20:44:56.042181","2012-10-01 20:44:56.042181",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
149,5,category_name,カテゴリ名,2,1,1,"2012-10-01 20:44:56.042782","2012-10-01 20:44:56.042782",KVa,STEXT_LEN,"SPTAB_CHECK,MAX_LENGTH_CHECK,EXIST_CHECK"
150,5,parent_category_id,親カテゴリID,3,1,1,"2012-10-01 20:44:56.043424","2012-10-01 20:44:56.043424",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
151,5,level,階層,,2,2,"2012-10-01 20:44:56.043977","2012-10-01 20:44:56.043977",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
152,5,rank,表示ランク,,2,2,"2012-10-01 20:44:56.044589","2012-10-01 20:44:56.044589",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
153,5,del_flg,削除フラグ,,1,2,"2012-10-01 20:44:56.045215","2012-10-01 20:44:56.045215",n,INT_LEN,"NUM_CHECK,MAX_LENGTH_CHECK"
